Intentamos establecer conexion
initial loc_qty:  0.0
end loc_qty:  0.1667
19653 de 38357
19654 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.1667
19655 de 38357
19656 de 38357
19657 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.5
19658 de 38357
19659 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
19660 de 38357
initial loc_qty:  1.0
end loc_qty:  1.4
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  1.0
end loc_qty:  2.48
19661 de 38357
19662 de 38357
initial loc_qty:  29.0
end loc_qty:  53.33
19663 de 38357
initial loc_qty:  0.0
end loc_qty:  0.33
19664 de 38357
19665 de 38357
19666 de 38357
19667 de 38357
initial loc_qty:  1.0
end loc_qty:  2.5
initial loc_qty:  0.0
end loc_qty:  0.1429
19668 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.0833
19669 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
19670 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
19671 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
19672 de 38357
initial loc_qty:  0.0
end loc_qty:  -0.1
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  -0.0833
19673 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1429
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.5
19674 de 38357
initial loc_qty:  0.0
end loc_qty:  0.4
19675 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
19676 de 38357
19677 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
19678 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
19679 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.5
19680 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
19681 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.05
initial loc_qty:  1.0
end loc_qty:  2.5
19682 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.5
19683 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
19684 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
19685 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
19686 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1429
initial loc_qty:  0.0
end loc_qty:  0.2857
initial loc_qty:  1.0
end loc_qty:  1.5
19687 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.2
19688 de 38357
19689 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
19690 de 38357
19691 de 38357
19692 de 38357
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  2.0
end loc_qty:  5.04
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.75
19693 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
19694 de 38357
19695 de 38357
19696 de 38357
initial loc_qty:  1.0
end loc_qty:  1.59
initial loc_qty:  1.0
end loc_qty:  2.19
initial loc_qty:  1.0
end loc_qty:  2.16
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  1.0
end loc_qty:  2.25
19697 de 38357
19698 de 38357
initial loc_qty:  1.0
end loc_qty:  1.94
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.15
initial loc_qty:  1.0
end loc_qty:  4.6
19699 de 38357
19700 de 38357
19701 de 38357
19702 de 38357
19703 de 38357
19704 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
19705 de 38357
19706 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.25
19707 de 38357
initial loc_qty:  12.0
end loc_qty:  17.06
19708 de 38357
19709 de 38357
19710 de 38357
19711 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1429
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
19712 de 38357
19713 de 38357
initial loc_qty:  0.0
end loc_qty:  0.8333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  1.0
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.8333
initial loc_qty:  0.0
end loc_qty:  0.1667
19714 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1429
19715 de 38357
19716 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.3333
19717 de 38357
19718 de 38357
19719 de 38357
19720 de 38357
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.5
19721 de 38357
19722 de 38357
19723 de 38357
19724 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.8333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.4
19725 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
19726 de 38357
19727 de 38357
19728 de 38357
initial loc_qty:  0.0
end loc_qty:  0.4
19729 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.0714
19730 de 38357
19731 de 38357
19732 de 38357
initial loc_qty:  6.0
end loc_qty:  16.6
19733 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.3333
19734 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  2.0
end loc_qty:  3.96
19735 de 38357
initial loc_qty:  0.0
end loc_qty:  0.375
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  4.0
end loc_qty:  9.77
initial loc_qty:  0.0
end loc_qty:  0.4
19736 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
19737 de 38357
initial loc_qty:  3.0
end loc_qty:  4.19
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.0833
19738 de 38357
19739 de 38357
19740 de 38357
initial loc_qty:  5.0
end loc_qty:  11.28
19741 de 38357
19742 de 38357
19743 de 38357
19744 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  5.0
end loc_qty:  16.24
initial loc_qty:  1.0
end loc_qty:  2.43
19745 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.5
19746 de 38357
initial loc_qty:  1.0
end loc_qty:  4.32
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  -0.1667
19747 de 38357
19748 de 38357
initial loc_qty:  6.0
end loc_qty:  8.64
19749 de 38357
19750 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  -0.25
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  1.0
end loc_qty:  2.18
19751 de 38357
19752 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.05
19753 de 38357
19754 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
19755 de 38357
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.5
19756 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1429
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.5
19757 de 38357
19758 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1429
initial loc_qty:  0.0
end loc_qty:  0.3333
19759 de 38357
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.4
19760 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.1429
19761 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
19762 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.1667
19763 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.5
19764 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
19765 de 38357
initial loc_qty:  1.0
end loc_qty:  2.74
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.5
19766 de 38357
initial loc_qty:  1.0
end loc_qty:  2.19
initial loc_qty:  1.0
end loc_qty:  2.2
initial loc_qty:  2.0
end loc_qty:  6.05
initial loc_qty:  2.0
end loc_qty:  4.0
19767 de 38357
19768 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.2857
19769 de 38357
initial loc_qty:  4.0
end loc_qty:  9.33
19770 de 38357
19771 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.0714
19772 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.3333
19773 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.25
19774 de 38357
19775 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
19776 de 38357
19777 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
19778 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
19779 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1111
initial loc_qty:  0.0
end loc_qty:  0.1667
19780 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
19781 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1
19782 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
19783 de 38357
initial loc_qty:  0.0
end loc_qty:  0.6667
19784 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1667
19785 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
19786 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.3333
19787 de 38357
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.1667
19788 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
19789 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1333
19790 de 38357
initial loc_qty:  0.0
end loc_qty:  0.05
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1429
initial loc_qty:  0.0
end loc_qty:  0.1667
19791 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.3333
19792 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
19793 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.75
initial loc_qty:  0.0
end loc_qty:  0.3
initial loc_qty:  0.0
end loc_qty:  0.4
19794 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
19795 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.17
initial loc_qty:  0.0
end loc_qty:  0.05
initial loc_qty:  0.0
end loc_qty:  0.1
19796 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
19797 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.4
19798 de 38357
19799 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
19800 de 38357
19801 de 38357
19802 de 38357
19803 de 38357
initial loc_qty:  0.0
end loc_qty:  0.0833
19804 de 38357
19805 de 38357
19806 de 38357
19807 de 38357
19808 de 38357
19809 de 38357
19810 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
19811 de 38357
19812 de 38357
19813 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
19814 de 38357
19815 de 38357
19816 de 38357
19817 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
19818 de 38357
19819 de 38357
initial loc_qty:  0.0
end loc_qty:  0.6
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.5
19820 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
19821 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3
initial loc_qty:  0.0
end loc_qty:  0.2
19822 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
19823 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.2
19824 de 38357
19825 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
19826 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
19827 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.0833
19828 de 38357
19829 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
19830 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
19831 de 38357
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.05
initial loc_qty:  0.0
end loc_qty:  0.1667
19832 de 38357
initial loc_qty:  0.0
end loc_qty:  0.6
19833 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
19834 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
19835 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.25
19836 de 38357
19837 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1667
19838 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
19839 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
19840 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1667
19841 de 38357
19842 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1
19843 de 38357
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1667
19844 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
19845 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
19846 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
19847 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.1667
19848 de 38357
19849 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1429
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.1667
19850 de 38357
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.3
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1429
19851 de 38357
initial loc_qty:  1.0
end loc_qty:  1.4
initial loc_qty:  0.0
end loc_qty:  0.025
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.3
initial loc_qty:  0.0
end loc_qty:  0.3
19852 de 38357
initial loc_qty:  0.0
end loc_qty:  0.4286
initial loc_qty:  0.0
end loc_qty:  0.3
19853 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1667
19854 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
19855 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.2
19856 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.2
19857 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
19858 de 38357
initial loc_qty:  0.0
end loc_qty:  0.05
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.5
19859 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.1667
19860 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.5
19861 de 38357
19862 de 38357
19863 de 38357
19864 de 38357
19865 de 38357
19866 de 38357
19867 de 38357
19868 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
19869 de 38357
19870 de 38357
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.8333
initial loc_qty:  0.0
end loc_qty:  0.1667
19871 de 38357
19872 de 38357
19873 de 38357
initial loc_qty:  0.0
end loc_qty:  0.6667
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.6667
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.6667
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.75
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.6667
initial loc_qty:  0.0
end loc_qty:  0.3333
19874 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1111
initial loc_qty:  0.0
end loc_qty:  0.1667
19875 de 38357
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.1429
initial loc_qty:  0.0
end loc_qty:  0.1667
19876 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
19877 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.25
19878 de 38357
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.5
19879 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
19880 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
19881 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
19882 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
19883 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.125
19884 de 38357
initial loc_qty:  0.0
end loc_qty:  0.075
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
19885 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.2
19886 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.0714
19887 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
19888 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
19889 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.1429
initial loc_qty:  0.0
end loc_qty:  0.25
19890 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.4
19891 de 38357
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.05
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.1
19892 de 38357
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1667
19893 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
